,Location,Time,AgeGrp,AgeGrpStart,PopMale,PopFemale
659568,Japan,1950,0-4,0,5718.4890000000005,5486.968000000001
659569,Japan,1950,5-9,5,4786.609,4661.698
659570,Japan,1950,10-14,10,4365.379,4268.963
659571,Japan,1950,15-19,15,4273.245,4210.7570000000005
659572,Japan,1950,20-24,20,3835.816,3889.7270000000003
659573,Japan,1950,25-29,25,2821.8979999999997,3363.222
659574,Japan,1950,30-34,30,2360.21,2841.9970000000003
659575,Japan,1950,35-39,35,2376.106,2671.968
659576,Japan,1950,40-44,40,2198.955,2284.0229999999997
659577,Japan,1950,45-49,45,1994.421,1964.693
659578,Japan,1950,50-54,50,1700.1629999999998,1653.97
659579,Japan,1950,55-59,55,1365.415,1363.251
659580,Japan,1950,60-64,60,1095.616,1182.1019999999999
659581,Japan,1950,65-69,65,788.987,968.877
659582,Japan,1950,70-74,70,535.76,735.573
659583,Japan,1950,75-79,75,263.431,411.43800000000005
659584,Japan,1950,80-84,80,93.96700000000001,175.731
659585,Japan,1950,85-89,85,23.773000000000003,53.205
659586,Japan,1950,90-94,90,3.838,10.19
659587,Japan,1950,95-99,95,0.387,1.149
659588,Japan,1950,100+,100,0.034,0.083
659589,Japan,1951,0-4,0,5728.911999999999,5479.8009999999995
659590,Japan,1951,5-9,5,4931.428,4792.843
659591,Japan,1951,10-14,10,4410.103,4309.428
659592,Japan,1951,15-19,15,4296.542,4226.37
659593,Japan,1951,20-24,20,3970.135,3966.2309999999998
659594,Japan,1951,25-29,25,2994.92,3467.5190000000002
659595,Japan,1951,30-34,30,2395.261,2909.208
659596,Japan,1951,35-39,35,2367.804,2705.3259999999996
659597,Japan,1951,40-44,40,2228.366,2351.863
659598,Japan,1951,45-49,45,2024.9579999999999,2013.6370000000002
659599,Japan,1951,50-54,50,1742.4029999999998,1700.361
659600,Japan,1951,55-59,55,1399.721,1393.5829999999999
659601,Japan,1951,60-64,60,1115.665,1191.955
659602,Japan,1951,65-69,65,806.9889999999999,978.1260000000001
659603,Japan,1951,70-74,70,547.362,748.452
659604,Japan,1951,75-79,75,283.033,436.61300000000006
659605,Japan,1951,80-84,80,104.383,190.41299999999998
659606,Japan,1951,85-89,85,27.398000000000003,60.193999999999996
659607,Japan,1951,90-94,90,4.658,12.288
659608,Japan,1951,95-99,95,0.484,1.415
659609,Japan,1951,100+,100,0.031,0.083
659610,Japan,1952,0-4,0,5543.762,5292.71
659611,Japan,1952,5-9,5,5119.559,4961.193
659612,Japan,1952,10-14,10,4477.351,4372.427
659613,Japan,1952,15-19,15,4313.089,4234.623
659614,Japan,1952,20-24,20,4076.995,4042.361
659615,Japan,1952,25-29,25,3204.663,3574.5570000000002
659616,Japan,1952,30-34,30,2454.507,3002.8179999999998
659617,Japan,1952,35-39,35,2349.529,2725.1209999999996
659618,Japan,1952,40-44,40,2266.71,2432.17
659619,Japan,1952,45-49,45,2055.238,2065.116
659620,Japan,1952,50-54,50,1787.547,1750.723
659621,Japan,1952,55-59,55,1442.997,1434.3329999999999
659622,Japan,1952,60-64,60,1136.515,1203.896
659623,Japan,1952,65-69,65,831.3789999999999,992.9810000000001
659624,Japan,1952,70-74,70,555.467,757.919
659625,Japan,1952,75-79,75,302.48,463.319
659626,Japan,1952,80-84,80,113.419,203.683
659627,Japan,1952,85-89,85,30.205,65.79
659628,Japan,1952,90-94,90,5.502000000000001,14.097000000000001
659629,Japan,1952,95-99,95,0.67,1.905
659630,Japan,1952,100+,100,0.027999999999999997,0.084
659631,Japan,1953,0-4,0,5321.03,5074.268
659632,Japan,1953,5-9,5,5321.698,5140.206
659633,Japan,1953,10-14,10,4549.902,4442.109
659634,Japan,1953,15-19,15,4316.821,4231.090999999999
659635,Japan,1953,20-24,20,4146.734,4102.384
659636,Japan,1953,25-29,25,3420.539,3671.059
659637,Japan,1953,30-34,30,2533.386,3106.6820000000002
659638,Japan,1953,35-39,35,2323.631,2734.222
659639,Japan,1953,40-44,40,2299.675,2509.487
659640,Japan,1953,45-49,45,2079.79,2114.813
659641,Japan,1953,50-54,50,1828.494,1799.246
659642,Japan,1953,55-59,55,1488.125,1478.6429999999998
659643,Japan,1953,60-64,60,1156.88,1216.507
659644,Japan,1953,65-69,65,857.461,1009.148
659645,Japan,1953,70-74,70,561.5840000000001,764.817
659646,Japan,1953,75-79,75,318.923,488.094
659647,Japan,1953,80-84,80,120.626,215.358
659648,Japan,1953,85-89,85,32.068000000000005,69.654
659649,Japan,1953,90-94,90,6.162000000000001,15.469000000000001
659650,Japan,1953,95-99,95,0.8059999999999999,2.274
659651,Japan,1953,100+,100,0.027000000000000003,0.086
659652,Japan,1954,0-4,0,5101.222,4862.19
659653,Japan,1954,5-9,5,5498.665,5294.514
659654,Japan,1954,10-14,10,4637.08,4525.339
659655,Japan,1954,15-19,15,4320.762,4229.9490000000005
659656,Japan,1954,20-24,20,4189.23,4142.127
659657,Japan,1954,25-29,25,3612.781,3755.301
659658,Japan,1954,30-34,30,2636.7670000000003,3209.2529999999997
659659,Japan,1954,35-39,35,2306.925,2751.1540000000005
659660,Japan,1954,40-44,40,2317.4410000000003,2571.718
659661,Japan,1954,45-49,45,2101.705,2166.175
659662,Japan,1954,50-54,50,1864.305,1845.694
659663,Japan,1954,55-59,55,1532.076,1523.078
659664,Japan,1954,60-64,60,1180.605,1233.497
659665,Japan,1954,65-69,65,882.296,1024.6689999999999
659666,Japan,1954,70-74,70,569.712,772.7869999999999
659667,Japan,1954,75-79,75,330.336,508.05199999999996
659668,Japan,1954,80-84,80,126.41,226.47
659669,Japan,1954,85-89,85,33.015,72.26899999999999
659670,Japan,1954,90-94,90,6.186,15.716
659671,Japan,1954,95-99,95,0.764,2.226
659672,Japan,1954,100+,100,0.025,0.08800000000000001
659673,Japan,1955,0-4,0,4887.133,4657.518
659674,Japan,1955,5-9,5,5598.630999999999,5377.557
659675,Japan,1955,10-14,10,4758.799,4638.483
659676,Japan,1955,15-19,15,4339.405,4245.7390000000005
659677,Japan,1955,20-24,20,4217.821,4165.24
659678,Japan,1955,25-29,25,3767.768,3830.76
659679,Japan,1955,30-34,30,2769.1,3306.7529999999997
659680,Japan,1955,35-39,35,2313.407,2790.415
659681,Japan,1955,40-44,40,2318.2470000000003,2615.456
659682,Japan,1955,45-49,45,2125.4,2223.361
659683,Japan,1955,50-54,50,1896.914,1892.235
659684,Japan,1955,55-59,55,1574.996,1567.434
659685,Japan,1955,60-64,60,1211.192,1258.322
659686,Japan,1955,65-69,65,905.702,1039.849
659687,Japan,1955,70-74,70,582.627,784.5189999999999
659688,Japan,1955,75-79,75,337.089,523.043
659689,Japan,1955,80-84,80,131.203,238.112
659690,Japan,1955,85-89,85,32.813,73.817
659691,Japan,1955,90-94,90,5.066,14.267999999999999
659692,Japan,1955,95-99,95,0.436,1.508
659693,Japan,1955,100+,100,0.025,0.092
659694,Japan,1956,0-4,0,4543.437,4328.85
659695,Japan,1956,5-9,5,5634.709,5399.605
659696,Japan,1956,10-14,10,4935.143,4797.899
659697,Japan,1956,15-19,15,4384.662,4288.366
659698,Japan,1956,20-24,20,4248.492,4188.292
659699,Japan,1956,25-29,25,3908.002,3914.591
659700,Japan,1956,30-34,30,2943.5679999999998,3415.719
659701,Japan,1956,35-39,35,2351.2929999999997,2861.6540000000005
659702,Japan,1956,40-44,40,2313.7960000000003,2652.986
659703,Japan,1956,45-49,45,2157.339,2293.528
659704,Japan,1956,50-54,50,1928.695,1943.485
659705,Japan,1956,55-59,55,1616.2720000000002,1614.941
659706,Japan,1956,60-64,60,1244.57,1289.8419999999999
659707,Japan,1956,65-69,65,924.905,1051.5430000000001
659708,Japan,1956,70-74,70,599.9830000000001,795.57
659709,Japan,1956,75-79,75,346.94199999999995,534.9209999999999
659710,Japan,1956,80-84,80,144.689,257.759
659711,Japan,1956,85-89,85,38.49,83.57600000000001
659712,Japan,1956,90-94,90,6.195,17.253
659713,Japan,1956,95-99,95,0.58,1.916
659714,Japan,1956,100+,100,0.025,0.09699999999999999
659715,Japan,1957,0-4,0,4338.95,4134.054
659716,Japan,1957,5-9,5,5545.977,5305.918000000001
659717,Japan,1957,10-14,10,5135.054,4977.1320000000005
659718,Japan,1957,15-19,15,4430.78,4333.749
659719,Japan,1957,20-24,20,4255.055,4188.144
659720,Japan,1957,25-29,25,4005.909,3983.8779999999997
659721,Japan,1957,30-34,30,3143.449,3515.664
659722,Japan,1957,35-39,35,2404.197,2948.945
659723,Japan,1957,40-44,40,2291.319,2668.285
659724,Japan,1957,45-49,45,2190.422,2368.189
659725,Japan,1957,50-54,50,1953.6770000000001,1990.596
659726,Japan,1957,55-59,55,1654.8629999999998,1661.09
659727,Japan,1957,60-64,60,1281.248,1326.8529999999998
659728,Japan,1957,65-69,65,941.352,1062.04
659729,Japan,1957,70-74,70,619.01,808.3739999999999
659730,Japan,1957,75-79,75,352.05300000000005,541.91
659731,Japan,1957,80-84,80,156.067,275.686
659732,Japan,1957,85-89,85,42.653999999999996,90.759
659733,Japan,1957,90-94,90,7.263999999999999,19.641
659734,Japan,1957,95-99,95,0.847,2.63
659735,Japan,1957,100+,100,0.026000000000000002,0.102
659736,Japan,1958,0-4,0,4224.312,4025.1820000000002
659737,Japan,1958,5-9,5,5342.4,5105.697
659738,Japan,1958,10-14,10,5342.772,5162.147
659739,Japan,1958,15-19,15,4494.451,4395.849
659740,Japan,1958,20-24,20,4253.729,4180.604
659741,Japan,1958,25-29,25,4071.825,4041.38
659742,Japan,1958,30-34,30,3354.014,3609.775
659743,Japan,1958,35-39,35,2479.856,3050.018
659744,Japan,1958,40-44,40,2265.154,2676.716
659745,Japan,1958,45-49,45,2221.92,2443.28
659746,Japan,1958,50-54,50,1976.723,2038.5710000000001
659747,Japan,1958,55-59,55,1692.7220000000002,1707.953
659748,Japan,1958,60-64,60,1321.4279999999999,1369.089
659749,Japan,1958,65-69,65,959.357,1075.443
659750,Japan,1958,70-74,70,639.38,823.53
659751,Japan,1958,75-79,75,355.54699999999997,547.759
659752,Japan,1958,80-84,80,163.91099999999997,290.42900000000003
659753,Japan,1958,85-89,85,45.24,95.52600000000001
659754,Japan,1958,90-94,90,8.152999999999999,21.449
659755,Japan,1958,95-99,95,1.045,3.167
659756,Japan,1958,100+,100,0.027000000000000003,0.107
659757,Japan,1959,0-4,0,4152.722,3957.2529999999997
659758,Japan,1959,5-9,5,5075.682,4847.4220000000005
659759,Japan,1959,10-14,10,5507.071999999999,5306.2
659760,Japan,1959,15-19,15,4593.192,4489.117
659761,Japan,1959,20-24,20,4261.487,4183.663
659762,Japan,1959,25-29,25,4119.125,4086.4990000000003
659763,Japan,1959,30-34,30,3549.656,3699.7009999999996
659764,Japan,1959,35-39,35,2585.687,3156.638
659765,Japan,1959,40-44,40,2253.4610000000002,2698.718
659766,Japan,1959,45-49,45,2244.23,2509.384
659767,Japan,1959,50-54,50,2002.5970000000002,2092.7729999999997
659768,Japan,1959,55-59,55,1730.5629999999999,1756.866
659769,Japan,1959,60-64,60,1364.069,1414.865
659770,Japan,1959,65-69,65,983.174,1096.086
659771,Japan,1959,70-74,70,659.757,840.454
659772,Japan,1959,75-79,75,360.56199999999995,555.715
659773,Japan,1959,80-84,80,167.21099999999998,300.618
659774,Japan,1959,85-89,85,46.485,99.163
659775,Japan,1959,90-94,90,8.29,21.816999999999997
659776,Japan,1959,95-99,95,1.006,3.1210000000000004
659777,Japan,1959,100+,100,0.027999999999999997,0.113
659778,Japan,1960,0-4,0,4087.7,3895.973
659779,Japan,1960,5-9,5,4826.414000000001,4606.856
659780,Japan,1960,10-14,10,5573.361,5358.985
659781,Japan,1960,15-19,15,4731.814,4617.155
659782,Japan,1960,20-24,20,4287.713,4207.221
659783,Japan,1960,25-29,25,4155.491,4118.049
659784,Japan,1960,30-34,30,3712.3779999999997,3784.422
659785,Japan,1960,35-39,35,2723.386,3261.869
659786,Japan,1960,40-44,40,2266.7889999999998,2745.454
659787,Japan,1960,45-49,45,2252.536,2560.275
659788,Japan,1960,50-54,50,2032.862,2155.156
659789,Japan,1960,55-59,55,1767.911,1807.915
659790,Japan,1960,60-64,60,1408.0520000000001,1462.67
659791,Japan,1960,65-69,65,1014.347,1125.654
659792,Japan,1960,70-74,70,679.7360000000001,858.721
659793,Japan,1960,75-79,75,368.594,567.155
659794,Japan,1960,80-84,80,166.408,306.74
659795,Japan,1960,85-89,85,45.973,101.898
659796,Japan,1960,90-94,90,7.013,20.086
659797,Japan,1960,95-99,95,0.586,2.145
659798,Japan,1960,100+,100,0.028999999999999998,0.12
659799,Japan,1961,0-4,0,4065.845,3877.454
659800,Japan,1961,5-9,5,4619.385,4404.997
659801,Japan,1961,10-14,10,5530.946,5310.784000000001
659802,Japan,1961,15-19,15,4893.983,4769.865
659803,Japan,1961,20-24,20,4326.755,4245.148
659804,Japan,1961,25-29,25,4179.928,4135.934
659805,Japan,1961,30-34,30,3842.848,3861.702
659806,Japan,1961,35-39,35,2889.322,3364.3340000000003
659807,Japan,1961,40-44,40,2299.07,2811.1090000000004
659808,Japan,1961,45-49,45,2243.575,2592.6079999999997
659809,Japan,1961,50-54,50,2059.958,2220.486
659810,Japan,1961,55-59,55,1794.408,1854.6429999999998
659811,Japan,1961,60-64,60,1442.96,1505.1789999999999
659812,Japan,1961,65-69,65,1042.147,1153.447
659813,Japan,1961,70-74,70,695.562,868.828
659814,Japan,1961,75-79,75,383.404,577.327
659815,Japan,1961,80-84,80,174.479,317.193
659816,Japan,1961,85-89,85,53.355,114.98899999999999
659817,Japan,1961,90-94,90,8.815,24.311999999999998
659818,Japan,1961,95-99,95,0.78,2.693
659819,Japan,1961,100+,100,0.03,0.127
659820,Japan,1962,0-4,0,4070.045,3881.323
659821,Japan,1962,5-9,5,4433.492,4226.067
659822,Japan,1962,10-14,10,5397.899,5176.167
659823,Japan,1962,15-19,15,5096.9890000000005,4958.129
659824,Japan,1962,20-24,20,4372.744000000001,4293.849
659825,Japan,1962,25-29,25,4190.879,4140.12
659826,Japan,1962,30-34,30,3940.8390000000004,3933.3190000000004
659827,Japan,1962,35-39,35,3087.1409999999996,3465.5890000000004
659828,Japan,1962,40-44,40,2351.491,2898.955
659829,Japan,1962,45-49,45,2222.687,2609.1639999999998
659830,Japan,1962,50-54,50,2093.496,2295.256
659831,Japan,1962,55-59,55,1819.351,1901.8670000000002
659832,Japan,1962,60-64,60,1479.4370000000001,1550.5810000000001
659833,Japan,1962,65-69,65,1074.805,1189.0339999999999
659834,Japan,1962,70-74,70,710.3589999999999,880.2439999999999
659835,Japan,1962,75-79,75,398.44300000000004,589.0930000000001
659836,Japan,1962,80-84,80,178.9,323.592
659837,Japan,1962,85-89,85,59.025,125.432
659838,Japan,1962,90-94,90,10.350999999999999,27.386999999999997
659839,Japan,1962,95-99,95,1.138,3.6710000000000003
659840,Japan,1962,100+,100,0.032,0.135
659841,Japan,1963,0-4,0,4089.34,3898.329
659842,Japan,1963,5-9,5,4279.164000000001,4080.005
659843,Japan,1963,10-14,10,5200.54,4979.692
659844,Japan,1963,15-19,15,5304.226,5146.8009999999995
659845,Japan,1963,20-24,20,4435.751,4361.411
659846,Japan,1963,25-29,25,4198.549,4140.842000000001
659847,Japan,1963,30-34,30,4012.3179999999998,3997.406
659848,Japan,1963,35-39,35,3299.32,3564.8109999999997
659849,Japan,1963,40-44,40,2428.99,3003.488
659850,Japan,1963,45-49,45,2200.8920000000003,2621.949
659851,Japan,1963,50-54,50,2128.137,2372.763
659852,Japan,1963,55-59,55,1845.22,1952.1589999999999
659853,Japan,1963,60-64,60,1517.5120000000002,1598.987
659854,Japan,1963,65-69,65,1111.753,1231.022
659855,Japan,1963,70-74,70,727.0880000000001,895.865
659856,Japan,1963,75-79,75,413.05300000000005,602.832
659857,Japan,1963,80-84,80,180.81099999999998,327.716
659858,Japan,1963,85-89,85,61.876000000000005,131.63
659859,Japan,1963,90-94,90,11.57,29.604
659860,Japan,1963,95-99,95,1.409,4.415
659861,Japan,1963,100+,100,0.033,0.14300000000000002
659862,Japan,1964,0-4,0,4126.815,3932.5490000000004
659863,Japan,1964,5-9,5,4156.384,3965.647
659864,Japan,1964,10-14,10,4985.267,4765.9
659865,Japan,1964,15-19,15,5455.975,5280.221
659866,Japan,1964,20-24,20,4530.54,4458.404
659867,Japan,1964,25-29,25,4214.840999999999,4151.967000000001
659868,Japan,1964,30-34,30,4067.3579999999997,4049.987
659869,Japan,1964,35-39,35,3498.323,3660.6290000000004
659870,Japan,1964,40-44,40,2537.3070000000002,3114.288
659871,Japan,1964,45-49,45,2194.0170000000003,2648.796
659872,Japan,1964,50-54,50,2154.7110000000002,2441.843
659873,Japan,1964,55-59,55,1875.049,2009.085
659874,Japan,1964,60-64,60,1556.611,1650.191
659875,Japan,1964,65-69,65,1151.751,1277.265
659876,Japan,1964,70-74,70,748.6289999999999,918.753
659877,Japan,1964,75-79,75,426.35900000000004,617.998
659878,Japan,1964,80-84,80,181.795,331.466
659879,Japan,1964,85-89,85,61.411,133.692
659880,Japan,1964,90-94,90,11.745,29.914
659881,Japan,1964,95-99,95,1.379,4.352
659882,Japan,1964,100+,100,0.035,0.153
659883,Japan,1965,0-4,0,4186.249,3987.632
659884,Japan,1965,5-9,5,4057.9829999999997,3874.388
659885,Japan,1965,10-14,10,4787.701,4570.004
659886,Japan,1965,15-19,15,5515.505,5324.664000000001
659887,Japan,1965,20-24,20,4664.487,4588.628
659888,Japan,1965,25-29,25,4247.323,4182.734
659889,Japan,1965,30-34,30,4113.438,4089.677
659890,Japan,1965,35-39,35,3666.715,3751.991
659891,Japan,1965,40-44,40,2678.533,3224.586
659892,Japan,1965,45-49,45,2212.4539999999997,2700.593
659893,Japan,1965,50-54,50,2168.585,2496.501
659894,Japan,1965,55-59,55,1910.3020000000001,2074.508
659895,Japan,1965,60-64,60,1596.4579999999999,1704.124
659896,Japan,1965,65-69,65,1194.211,1326.612
659897,Japan,1965,70-74,70,776.33,950.275
659898,Japan,1965,75-79,75,438.798,634.68
659899,Japan,1965,80-84,80,182.889,336.42400000000004
659900,Japan,1965,85-89,85,57.434,131.843
659901,Japan,1965,90-94,90,10.001,27.694000000000003
659902,Japan,1965,95-99,95,0.847,3.0039999999999996
659903,Japan,1965,100+,100,0.038,0.16399999999999998
659904,Japan,1966,0-4,0,4322.148,4110.979
659905,Japan,1966,5-9,5,3999.513,3817.7790000000005
659906,Japan,1966,10-14,10,4597.27,4386.103
659907,Japan,1966,15-19,15,5477.255,5276.633000000001
659908,Japan,1966,20-24,20,4834.65,4745.962
659909,Japan,1966,25-29,25,4290.219,4226.322
659910,Japan,1966,30-34,30,4144.318,4113.441
659911,Japan,1966,35-39,35,3797.7709999999997,3832.618
659912,Japan,1966,40-44,40,2844.364,3329.526
659913,Japan,1966,45-49,45,2247.255,2769.163
659914,Japan,1966,50-54,50,2162.79,2531.8920000000003
659915,Japan,1966,55-59,55,1939.473,2141.149
659916,Japan,1966,60-64,60,1623.87,1751.1889999999999
659917,Japan,1966,65-69,65,1227.683,1368.277
659918,Japan,1966,70-74,70,802.1189999999999,977.232
659919,Japan,1966,75-79,75,455.092,647.57
659920,Japan,1966,80-84,80,196.976,350.269
659921,Japan,1966,85-89,85,63.376999999999995,142.10399999999998
659922,Japan,1966,90-94,90,12.538,34.056999999999995
659923,Japan,1966,95-99,95,1.143,3.7689999999999997
659924,Japan,1966,100+,100,0.040999999999999995,0.17600000000000002
659925,Japan,1967,0-4,0,4402.130999999999,4185.48
659926,Japan,1967,5-9,5,4000.797,3815.1079999999997
659927,Japan,1967,10-14,10,4432.45,4227.312
659928,Japan,1967,15-19,15,5352.982,5145.857
659929,Japan,1967,20-24,20,5052.685,4943.077
659930,Japan,1967,25-29,25,4346.597,4285.842000000001
659931,Japan,1967,30-34,30,4169.463,4128.793
659932,Japan,1967,35-39,35,3904.532,3913.111
659933,Japan,1967,40-44,40,3045.928,3437.413
659934,Japan,1967,45-49,45,2305.427,2863.0370000000003
659935,Japan,1967,50-54,50,2149.499,2555.343
659936,Japan,1967,55-59,55,1978.569,2220.216
659937,Japan,1967,60-64,60,1653.235,1801.6970000000001
659938,Japan,1967,65-69,65,1264.932,1415.386
659939,Japan,1967,70-74,70,832.513,1012.449
659940,Japan,1967,75-79,75,469.519,660.9730000000001
659941,Japan,1967,80-84,80,209.74,363.58
659942,Japan,1967,85-89,85,67.15,148.826
659943,Japan,1967,90-94,90,14.695,38.907
659944,Japan,1967,95-99,95,1.669,5.129
659945,Japan,1967,100+,100,0.044000000000000004,0.19
659946,Japan,1968,0-4,0,4453.89,4235.568
659947,Japan,1968,5-9,5,4056.107,3861.743
659948,Japan,1968,10-14,10,4294.644,4094.5959999999995
659949,Japan,1968,15-19,15,5166.701,4956.418
659950,Japan,1968,20-24,20,5275.139,5140.375
659951,Japan,1968,25-29,25,4422.7570000000005,4365.633
659952,Japan,1968,30-34,30,4193.178,4141.819
659953,Japan,1968,35-39,35,3989.188,3988.3909999999996
659954,Japan,1968,40-44,40,3263.1009999999997,3544.542
659955,Japan,1968,45-49,45,2389.326,2974.49
659956,Japan,1968,50-54,50,2136.848,2576.226
659957,Japan,1968,55-59,55,2020.1970000000001,2303.2
659958,Japan,1968,60-64,60,1685.145,1856.619
659959,Japan,1968,65-69,65,1304.762,1466.75
659960,Japan,1968,70-74,70,867.061,1054.752
659961,Japan,1968,75-79,75,483.78,677.3919999999999
659962,Japan,1968,80-84,80,219.977,376.01599999999996
659963,Japan,1968,85-89,85,68.902,152.097
659964,Japan,1968,90-94,90,16.125,42.04
659965,Japan,1968,95-99,95,2.069,6.184
659966,Japan,1968,100+,100,0.049,0.205
659967,Japan,1969,0-4,0,4517.471,4296.931
659968,Japan,1969,5-9,5,4143.22,3938.2709999999997
659969,Japan,1969,10-14,10,4187.295,3990.262
659970,Japan,1969,15-19,15,4962.963,4752.073
659971,Japan,1969,20-24,20,5435.994000000001,5278.302
659972,Japan,1969,25-29,25,4529.164000000001,4472.278
659973,Japan,1969,30-34,30,4222.335999999999,4163.009
659974,Japan,1969,35-39,35,4057.14,4051.112
659975,Japan,1969,40-44,40,3466.0040000000004,3646.987
659976,Japan,1969,45-49,45,2502.216,3090.968
659977,Japan,1969,50-54,50,2137.88,2609.879
659978,Japan,1969,55-59,55,2053.374,2377.302
659979,Japan,1969,60-64,60,1720.6729999999998,1917.9379999999999
659980,Japan,1969,65-69,65,1345.4679999999998,1521.0020000000002
659981,Japan,1969,70-74,70,904.252,1101.837
659982,Japan,1969,75-79,75,499.91900000000004,699.3839999999999
659983,Japan,1969,80-84,80,226.88299999999998,387.03
659984,Japan,1969,85-89,85,69.15,153.481
659985,Japan,1969,90-94,90,15.954,42.128
659986,Japan,1969,95-99,95,2.041,6.185
659987,Japan,1969,100+,100,0.053,0.223
659988,Japan,1970,0-4,0,4621.952,4396.05
659989,Japan,1970,5-9,5,4229.148,4015.4
659990,Japan,1970,10-14,10,4118.717000000001,3921.347
659991,Japan,1970,15-19,15,4774.831,4564.713
659992,Japan,1970,20-24,20,5495.56,5321.206999999999
659993,Japan,1970,25-29,25,4669.222,4606.455
659994,Japan,1970,30-34,30,4262.316,4199.862
659995,Japan,1970,35-39,35,4112.468,4097.5109999999995
659996,Japan,1970,40-44,40,3636.009,3742.25
659997,Japan,1970,45-49,45,2644.4790000000003,3204.157
659998,Japan,1970,50-54,50,2161.3070000000002,2665.688
659999,Japan,1970,55-59,55,2072.424,2435.4339999999997
660000,Japan,1970,60-64,60,1760.0829999999999,1986.39
660001,Japan,1970,65-69,65,1386.1860000000001,1577.339
660002,Japan,1970,70-74,70,943.065,1152.0439999999999
660003,Japan,1970,75-79,75,519.497,728.3430000000001
660004,Japan,1970,80-84,80,230.95,397.27
660005,Japan,1970,85-89,85,67.801,153.763
660006,Japan,1970,90-94,90,13.311,38.552
660007,Japan,1970,95-99,95,1.334,4.523
660008,Japan,1970,100+,100,0.059000000000000004,0.243
660009,Japan,1971,0-4,0,4724.103,4495.74
660010,Japan,1971,5-9,5,4304.027,4086.509
660011,Japan,1971,10-14,10,4083.553,3885.9959999999996
660012,Japan,1971,15-19,15,4608.0779999999995,4398.6359999999995
660013,Japan,1971,20-24,20,5479.096,5289.592
660014,Japan,1971,25-29,25,4852.387,4773.645
660015,Japan,1971,30-34,30,4316.304,4254.157999999999
660016,Japan,1971,35-39,35,4153.943,4131.09
660017,Japan,1971,40-44,40,3777.489,3833.116
660018,Japan,1971,45-49,45,2814.7659999999996,3316.422
660019,Japan,1971,50-54,50,2202.702,2741.228
660020,Japan,1971,55-59,55,2075.235,2477.613
660021,Japan,1971,60-64,60,1796.537,2057.292
660022,Japan,1971,65-69,65,1419.094,1627.531
660023,Japan,1971,70-74,70,977.706,1194.0839999999998
660024,Japan,1971,75-79,75,547.326,757.904
660025,Japan,1971,80-84,80,246.778,413.599
660026,Japan,1971,85-89,85,77.631,167.649
660027,Japan,1971,90-94,90,15.796,44.948
660028,Japan,1971,95-99,95,1.7409999999999999,5.727
660029,Japan,1971,100+,100,0.065,0.266
660030,Japan,1972,0-4,0,4880.92,4644.11
660031,Japan,1972,5-9,5,4378.085,4158.773
660032,Japan,1972,10-14,10,4086.452,3886.812
660033,Japan,1972,15-19,15,4448.281,4243.041
660034,Japan,1972,20-24,20,5362.331999999999,5163.502
660035,Japan,1972,25-29,25,5074.417,4972.919
660036,Japan,1972,30-34,30,4373.772,4315.559
660037,Japan,1972,35-39,35,4180.073,4147.862
660038,Japan,1972,40-44,40,3885.79,3915.863
660039,Japan,1972,45-49,45,3013.905,3425.2
660040,Japan,1972,50-54,50,2261.337,2836.1009999999997
660041,Japan,1972,55-59,55,2065.981,2503.425
660042,Japan,1972,60-64,60,1838.38,2136.791
660043,Japan,1972,65-69,65,1450.7279999999998,1678.434
660044,Japan,1972,70-74,70,1012.803,1239.369
660045,Japan,1972,75-79,75,575.169,791.278
660046,Japan,1972,80-84,80,259.39799999999997,427.55699999999996
660047,Japan,1972,85-89,85,85.56,178.72400000000002
660048,Japan,1972,90-94,90,17.722,49.073
660049,Japan,1972,95-99,95,2.44,7.727
660050,Japan,1972,100+,100,0.073,0.292
660051,Japan,1973,0-4,0,5057.264,4809.161
660052,Japan,1973,5-9,5,4449.846,4230.5779999999995
660053,Japan,1973,10-14,10,4121.0470000000005,3917.677
660054,Japan,1973,15-19,15,4305.773,4106.673
660055,Japan,1973,20-24,20,5174.9,4971.399
660056,Japan,1973,25-29,25,5296.041,5168.662
660057,Japan,1973,30-34,30,4445.079000000001,4391.244000000001
660058,Japan,1973,35-39,35,4200.081,4157.795
660059,Japan,1973,40-44,40,3965.466,3987.7859999999996
660060,Japan,1973,45-49,45,3224.2709999999997,3529.2940000000003
660061,Japan,1973,50-54,50,2341.53,2944.538
660062,Japan,1973,55-59,55,2054.6929999999998,2523.845
660063,Japan,1973,60-64,60,1880.2420000000002,2217.9429999999998
660064,Japan,1973,65-69,65,1483.03,1731.9779999999998
660065,Japan,1973,70-74,70,1049.298,1288.624
660066,Japan,1973,75-79,75,602.898,828.515
660067,Japan,1973,80-84,80,269.836,441.48
660068,Japan,1973,85-89,85,90.679,186.143
660069,Japan,1973,90-94,90,19.15,51.49100000000001
660070,Japan,1973,95-99,95,2.9560000000000004,9.207
660071,Japan,1973,100+,100,0.081,0.32
660072,Japan,1974,0-4,0,5184.388,4927.521
660073,Japan,1974,5-9,5,4525.862,4306.996
660074,Japan,1974,10-14,10,4173.67,3966.1859999999997
660075,Japan,1974,15-19,15,4192.246,3998.506
660076,Japan,1974,20-24,20,4969.848,4764.276
660077,Japan,1974,25-29,25,5458.406,5307.285
660078,Japan,1974,30-34,30,4548.3,4494.061
660079,Japan,1974,35-39,35,4227.457,4176.93
660080,Japan,1974,40-44,40,4028.086,4046.884
